# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374009458000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ic_clear_disabled.png
1369478725000 684 42c51ec1ed5c10cee6a95ba4a42b128442116824 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ic_menu_info.png
1374009458000 3238 3b8e80938313ac21ae1fe695336518d67c9ca692 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/layout/abs__screen_action_bar_overlay.xml
1374009458000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
1374009457000 1116 be02673491e75b686af19f1f63a8527ff89edd58 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__textfield_searchview_holo_dark.xml
1374009458000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1374009458000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1374009458000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ic_go.png
1374009458000 1377 f3bb7bd43cf71e3cf5d204bb5dfbd220816be899 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__textfield_searchview_right_holo_dark.xml
1374009456000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1374009457000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1374009457000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1374009458000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1363107504000 677 9370216540336267f792dd24e53b551472917d06 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/spinner_ab_pressed_studipappactionbarstyle.9.png
1374009458000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ic_go.png
1374009458000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1369478725000 256 c858c3a359528c58344b3d6c4769e397fc3127e3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/ic_menu_reveal.png
1361295799000 2119 38da40346896ec51a6cce80f42f549cadfeff224 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable/white_button.xml
1374009457000 810 16ec54ffa2aa816fd9238e986a9d07daeb6cf280 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/values-xlarge/values.xml
1374009458000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ic_clear_disabled.png
1374009458000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1369478725000 645 c063c1e7452fb163330f0546e1051b890b75d85f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/ic_action_trash.png
1374009458000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1369478725000 1463 353c7cb878c6022ebf5a58770422c81d91b77b9b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ic_menu_seminar.png
1374009457000 2476 e2524d006a824bd0db345f51aa26c4ac0b97859c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1374009457000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1374009458000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1369478725000 1235 9d894141e33465122950b185eb7b39a29cfa27dc /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ic_menu_users.png
1361295799000 942 4c07827dedc6735cb32dab700fecb15b4070c38d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable/blue_bar.xml
1369478725000 511 626623361466d561eb7bd8e1f2e5749477116208 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/ic_action_forward.png
1374009456000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1374009457000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1374009458000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1374009457000 2377 f7204d4f3e8420caac61356d577e7c73552b8e15 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/layout-xlarge/abs__screen_action_bar.xml
1374009458000 1340 0052a4656d33d088bec9b7e061ab5c3768a846c5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__ic_clear_holo_light.xml
1374009457000 2018 28d357a06182d9fd4f77c0e711a373803dbf1eb2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__list_selector_holo_light.xml
1374009457000 1400 bb1bd5b81b95b24a69feadeb8412cb3e08fda50a /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__progress_horizontal_holo_dark.xml
1374009458000 172 9944777019adf7b954046aab5457986a3d50ce4e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1363107504000 308 2c7b34d79e9458b926f8add502d193180c442cf6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/spinner_ab_disabled_studipappactionbarstyle.9.png
1374009457000 153 63b518b92999c386cb952dbff676534793421e1e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1374009456000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_voice_search.png
1374009456000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1374009457000 1066 7c225864f918a8ba125912aa5b79e415e4722816 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__ic_clear.xml
1374009458000 1513 adfbcc0c6ed667fbf842da3420dd1672b44c3ed3 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable/abs__btn_cab_done_holo_light.xml
1374009458000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1369478725000 1480 7480425a624b66c1e7c24a7b7fdad6b03bb0d610 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/ic_action_reply.png
1374009458000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1374009456000 2863 bb799fc52bc9c68ec518abef3872aec69898c46e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1374009457000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1363107504000 97 a3bfa562ad4214c4606c0c29ecb8bbc99fd6516d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/tab_unselected_pressed_studipappactionbarstyle.9.png
1374009456000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1374009458000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1374009457000 1374 5228bfb5b3db84137b165f215486c192cda3c67d /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable/abs__progress_medium_holo.xml
1374009458000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1374009457000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1374009458000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__toast_frame.9.png
1369478725000 285 9f08b0c607d7eab64e04767f5754812ac6ac9a27 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-xhdpi/ic_menu_settings.png
1374009456000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1374009457000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
1363107504000 1261 4288ac828e4955a018405c5e0e006b33b9875af9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable/spinner_background_ab_studipactionbar.xml
1374009456000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
1374009457000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1374009457000 693 cfeb9b353ac67447359da1fec315e5329aab4df7 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/values-w480dp/values.xml
1374009457000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1374009458000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__list_activated_holo.9.png
1374009458000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1369478725000 236 6a5ac6d222874f406eeedca4bc52ea3b5871d2ee /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-hdpi/ic_menu_folder.png
1374009456000 101 587fd4db8519f07a419ce652f63b64817478594c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1369478725000 234 622746a6c756a7101fea75572fdfa3e16464f317 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/res/drawable-mdpi/ic_menu_settings.png
1374009457000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1374009456000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1374009458000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1374009458000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1374009458000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1374009456000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1374009458000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1374009458000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1374009457000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1374009458000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1374009458000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsSlidingMenuLibraryUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1374009457000 172 9944777019adf7b954046aab5457986a3d50ce4e /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1374009457000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1374009456000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1374009457000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /Users/joern/Developer/ELAN/studip/StudIPApp/StudIPAndroidApp/build/exploded-bundles/StudIPAppLibprojectsActionBarSherlockActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
